연번 ,구분 ,운영노선명 ,역명,지상 또는 지하 구분,역층,게이트 내외 구분,(근접) 출입구 번호,상세위치 ,전화번호 ,개방시간 
1,공중화장실(장애인),1호선,서울,지하,1,외부,2,지하1층 2번출구 부근,02-6110-1331,05:00~24:00
2,공중화장실(장애인),1호선,시청,지하,1,외부,5,지하1층 5번출구 부근,02-6110-1321,05:00~24:00
3,공중화장실(장애인),1호선,종각,지하,1,외부,1,"지하1층 가게이트 부근 (연결통로 부근, 시청측)",02-6110-1311,05:00~24:00
4,공중화장실(장애인),1호선,종각,지하,1,외부,4,지하1층 다게이트 부근 (종로3가측),02-6110-1311,05:00~24:00
5,공중화장실(장애인),1호선,종로3가,지하,1,외부,1,지하1층 가게이트 부근,02-6110-1301,05:00~24:00
6,공중화장실(장애인),1호선,종로3가,지하,1,내부,11,지하1층 라게이트 부근 (역무실앞) [게이트 내],02-6110-1301,05:00~24:00
7,공중화장실(장애인),1호선,종로5가,지하,1,외부,8,지하1층 지하상가 연결통로앞,02-6110-1291,05:00~24:00
8,공중화장실(장애인),1호선,동대문,지하,1,외부,4,지하1층 4번출입구 부근,02-6110-1281,05:00~24:00
9,공중화장실(장애인),1호선,동묘앞,지상,1,외부,2,1층 역무실 부근,02-6110-1271,05:00~24:00
10,공중화장실(장애인),1호선,동묘앞,지하,1,외부,3,지하1층 3번출입구 부근,02-6110-1271,05:00~24:00
11,공중화장실(장애인),1호선,동묘앞,지하,1,외부,2,하선승강장 7-3지점,02-6110-1271,05:00~24:00
12,공중화장실(장애인),1호선,동묘앞,지하,1,내부,3,상선승강장 4-3지점,02-6110-1271,05:00~24:00
13,공중화장실(장애인),1호선,신설동,지하,1,외부,1,대합실(지하1층) 역무실 앞,02-6110-1261,05:00~24:00
14,공중화장실(장애인),1호선,제기동,지하,1,외부,2,2번출구우측,02-6110-1251,05:00~24:00
15,공중화장실(장애인),1호선,청량리,지하,1,외부,4,4번출구 아래,02-6110-1241,05:00~24:00
16,공중화장실(장애인),2호선,시청,지하,1,내부,10,"지하1층 9,10번출구 옆",02-6110-2011,05:00~24:00
17,공중화장실(장애인),2호선,시청,지하,2,외부,11,지하2층 환승통로,02-6110-2011,05:00~24:00
18,공중화장실(장애인),2호선,을지로입구,지하,1,외부,4,지하1층 다게이트 옆,02-6110-2021,05:00~24:00
19,공중화장실(장애인),2호선,을지로3가,지하,1,외부,2,지하1층 다게이트 옆,02-6110-2031,05:00~24:00
20,공중화장실(장애인),2호선,을지로4가,지하,1,외부,2,"지하1층 1,2번 출구 옆",02-6110-2041,05:00~24:00
21,공중화장실(장애인),2호선,동대문역사문화공원,지하,1,내부,1,대합실 1층 역무실 앞,02-6110-2051,05:00~24:00
22,공중화장실(장애인),2호선,신당,지하,1,외부,2,"대합실 1층 22,23번기둥",02-6110-2061,05:00~24:00
23,공중화장실(장애인),2호선,상왕십리,지하,1,외부,5 또는6,"대합실 1층 5,6번출구 앞",02-6110-2071,05:00~24:00
24,공중화장실(장애인),2호선,왕십리,지하,1,외부,6-1,지하2층 6-1번 출구 쪽,02-6110-2081,05:00~24:00
25,공중화장실(장애인),2호선,한양대,지상,2,외부,2,고객센터 맞은편,02-6110-2091,05:00~24:00
26,공중화장실(장애인),2호선,뚝섬,지상,2,외부,6,역무실 옆,02-6110-2101,05:00~24:00
27,공중화장실(장애인),2호선,성수,지상,2,외부,2,대합실 2층 2번출구측,02-6110-2111,05:00~24:00
28,공중화장실(장애인),2호선,건대입구,지상,2,내부,2,대합실 1층 통로 중앙,02-6110-2121,05:00~24:00
29,공중화장실(장애인),2호선,구의,지상,2,외부,2,대합실 1층 통로 중앙,02-6110-2131,05:00~24:00
30,공중화장실(장애인),2호선,강변,지상,1,외부,2,대합실 1층 통로 중앙,02-6110-2141,05:00~24:00
31,공중화장실(장애인),2호선,잠실나루,지상,1,외부,2,대합실 1층 통로 중앙,02-6110-2151,05:00~24:00
32,공중화장실(장애인),2호선,잠실,지하,1,외부,1,"대합실 1층 1,2번출구 앞",02-6110-2161,05:00~24:00
33,공중화장실(장애인),2호선,잠실새내,지하,1,외부,2,대합실 1층 2번출구 앞,02-6110-2171,05:00~24:00
34,공중화장실(장애인),2호선,종합운동장,지하,1,외부,1,"대합실 1층 1,2번출구 앞 (잠실새내측)",02-6110-2181,05:00~24:00
35,공중화장실(장애인),2호선,종합운동장,지하,1,외부,5,대합실 1층 5번출구 앞 (삼성측),02-6110-2181,05:00~24:00
36,공중화장실(장애인),2호선,삼성,지하,1,외부,3,대합실 1층 통로 중앙,02-6110-2191,05:00~24:00
37,공중화장실(장애인),2호선,선릉,지하,1,외부,1,대합실 1층 1번출구 앞,02-6110-2201,05:00~24:00
38,공중화장실(장애인),2호선,역삼,지하,2,외부,3,대합실 2층 통로 중앙,02-6110-2211,05:00~24:00
39,공중화장실(장애인),2호선,강남,지하,1,내부,12,"대합실 1층 역무실쪽(1,12번출구쪽),게이트내",02-6110-2221,05:00~24:00
40,공중화장실(장애인),2호선,교대,지하,1,외부,4,"대합실 1층 1,2,3,4,번출구 쪽",02-6110-2231,05:00~24:00
41,공중화장실(장애인),2호선,서초,지하,1,외부,1,"대합실1층 (1,2,7,8번 출구쪽),게이트외",02-6110-2241,05:00~24:00
42,공중화장실(장애인),2호선,방배,지하,1,외부,4,"서초방면 대합실 끝(1,4번 출구방향),게이트외",02-6110-2251,05:00~24:00
43,공중화장실(장애인),2호선,사당,지하,1,외부,1,"지하1층 대합실 1,2번 출구 쪽(방배측)",02-6110-2261,05:00~24:00
44,공중화장실(장애인),2호선,사당,지하,1,외부,7,"지하1층 대합실 7,8번 출구 쪽(낙성대측)",02-6110-2261,05:00~24:00
45,공중화장실(장애인),2호선,낙성대,지하,1,외부,5,"대합실 1층 고객안내부스앞(3,4,5,6번출구쪽)",02-6110-2271,05:00~24:00
46,공중화장실(장애인),2호선,서울대입구,지하,1,외부,8,"대합실 1층 (7,8번출구쪽)",02-6110-2281,05:00~24:00
47,공중화장실(장애인),2호선,봉천,지하,1,외부,2,"대합실1층, 안내부스맞은편(1,6번출구쪽)게이트외",02-6110-2291,05:00~24:00
48,공중화장실(장애인),2호선,신림,지하,1,내부,4,"대합실 1층 역무실 맞은편(3,4번출구쪽),게이트내",02-6110-2301,05:00~24:00
49,공중화장실(장애인),2호선,신대방,지상,2,내부,4,"대합실 1층 역무실쪽(1,2번출구쪽), 게이트내",02-6110-2311,05:00~24:00
50,공중화장실(장애인),2호선,구로디지털단지,지상,2,내부,1,"지상2층, 역무실 앞 (게이트내)",02-6110-2321,05:00~24:00
51,공중화장실(장애인),2호선,대림,지상,2,내부,6,"지상2층, 대합실 중앙(게이트내)",02-6110-2331,05:00~24:00
52,공중화장실(장애인),2호선,신도림,지하,1,내부,1,"지하1층 대합실 (게이트내, 1번출구방향)",02-6110-2341,05:00~24:00
53,공중화장실(장애인),2호선,신도림,지하,1,외부,1,"지하1층 대합실(게이트외,1번출구방향)",02-6110-2341,05:00~24:00
54,공중화장실(장애인),2호선,문래,지하,1,외부,3,"지하1층 대합실(게이트외, 2,3번출구방향)",02-6110-2351,05:00~24:00
55,공중화장실(장애인),2호선,영등포구청,지하,1,내부,2,"지하1층 대합실(게이트내, 환승통로입구)",02-6110-2361,05:00~24:00
56,공중화장실(장애인),2호선,당산,지상,2,내부,4,"지상2층, 대합실 중앙(게이트내)",02-6110-2371,05:00~24:00
57,공중화장실(장애인),2호선,합정,지하,1,내부,1,"지하1층대합실, 1,2번출구",02-6110-2381,05:00~24:00
58,공중화장실(장애인),2호선,홍대입구,지하,1,외부,2,"지하1층대합실, 2번출구 옆",02-6110-2391,05:00~24:00
59,공중화장실(장애인),2호선,신촌,지하,1,외부,5,"지하1층대합실, 5번출구 옆",02-6110-2401,05:00~24:00
60,공중화장실(장애인),2호선,이대,지하,1,외부,5,지하1층 대합실 5번출구 옆,02-6110-2411,05:00~24:00
61,공중화장실(장애인),2호선,아현,지하,1,외부,4,지하1층 대합실 이대역방면 끝단,02-6110-2421,05:00~24:00
62,공중화장실(장애인),2호선,충정로,지하,2,외부,6,지하2층 아현방면 끝단,02-6110-2431,05:00~24:00
63,공중화장실(장애인),2호선,신설동,지하,1,내부,7,대합실(지하1층) 역무실 옆,02-6110-1371,05:00~24:00
64,공중화장실(장애인),2호선,용두,지하,1,외부,5,(내선대합실)5번출구 입구,02-6110-1361,05:00~24:00
65,공중화장실(장애인),2호선,용두,지하,1,외부,2,"(외선대합실)1,2번 출구 입구",02-6110-1361,05:00~24:00
66,공중화장실(장애인),2호선,용두,지하,1,내부,5,(내선승강장)3-3 승강장 앞,02-6110-1361,05:00~24:00
67,공중화장실(장애인),2호선,용두,지하,1,내부,2,(외선승강장)2-2 승강장 앞,02-6110-1361,05:00~24:00
68,공중화장실(장애인),2호선,신답,지상,1,내부,1,1층 대합실,02-6110-1351,05:00~24:00
69,공중화장실(장애인),2호선,용답,지상,1,외부,1,대합실,02-6110-1341,05:00~24:00
70,공중화장실(장애인),2호선,도림천,지상,1,외부,1,"지상1층, 역무실 옆(게이트외)",02-6110-2441,05:00~24:00
71,공중화장실(장애인),2호선,양천구청,지하,1,내부,1,"지하1층, 대합실(게이트내, 신청자량사업소출구 옆)",02-6110-2451,05:00~24:00
72,공중화장실(장애인),2호선,신정네거리,지하,1,외부,3,"지하1층 대합실(게이트외, 2번, 3번 출구방향)",02-6110-2461,05:00~24:00
73,공중화장실(장애인),3호선,구파발,지하,1,외부,4,지하1층 대합실 가 게이트 외부,02-6110-3201,05:00~24:00
74,공중화장실(장애인),3호선,연신내,지하,1,내부,3,지하 1층 대합실 라 게이트 내부,02-6110-3211,05:00~24:00
75,공중화장실(장애인),3호선,불광,지하,1,외부,3,지하1층 대합실 나 게이트 외부,02-6110-3221,05:00~24:00
76,공중화장실(장애인),3호선,녹번,지하,1,외부,5,지하1층 대합실 게이트 외부,02-6110-3231,05:00~24:00
77,공중화장실(장애인),3호선,홍제,지하,2,외부,2,지하2층 대합실 다게이트 앞,02-6110-3241,05:00~24:00
78,공중화장실(장애인),3호선,홍제,지하,1,외부,2,지하1층 대합실 상가(다이소) 옆,02-6110-3241,05:00~24:00
79,공중화장실(장애인),3호선,무악재,지하,2,내부,1,지하2층 대합실 가게이트 내부,02-6110-3251,05:00~24:00
80,공중화장실(장애인),3호선,독립문,지하,2,내부,3-1,지하1층 대합실 나게이트 내부,02-6110-3261,05:00~24:00
81,공중화장실(장애인),3호선,경복궁,지하,2,내부,3,지하2층 대합실 가게이트 내부,02-6110-3271,05:00~24:00
82,공중화장실(장애인),3호선,안국,지하,3,외부,4,지하3층 대합실 A계단 방면,02-6110-3281,05:00~24:00
83,공중화장실(장애인),3호선,종로3가,지하,3,내부,7,지하3층,02-6110-3291,05:00~24:00
84,공중화장실(장애인),3호선,을지로3가,지하,2,내부,3,가 대합실 역무실 아래 지하 2층,02-6110-3301,05:00~24:00
85,공중화장실(장애인),3호선,동대입구,지하,2,내부,6,"대합실 2층 ""가"" 게이트 앞",02-6110-3321,05:00~24:00
86,공중화장실(장애인),3호선,약수,지하,1,내부,3,(지하1층 게이트 내 대합실),02-6110-3331,05:00~24:00
87,공중화장실(장애인),3호선,금호,지하,1,내부,4,지하1층 가 게이트 내 대합실,02-6110-3341,05:00~24:00
88,공중화장실(장애인),3호선,옥수,지상,3,내부,3,3층 환승통로측,02-6110-3351,05:00~24:00
89,공중화장실(장애인),3호선,옥수,지상,3,내부,7,3층 금호역측,02-6110-3351,05:00~24:00
90,공중화장실(장애인),3호선,압구정,지하,1,외부,5,지하 1층,02-6110-3361,05:00~24:00
91,공중화장실(장애인),3호선,신사,지하,1,내부,4,지하 1층,02-6110-3371,05:00~24:00
92,공중화장실(장애인),3호선,잠원,지하,1,내부,4,지하1층 게이트 내 대합실,02-6110-3381,05:00~24:00
93,공중화장실(장애인),3호선,교대,지하,1,외부,12,"대합실1층 역무실 맞은편,게이트외",02-6110-3401,05:00~24:00
94,공중화장실(장애인),3호선,남부터미널,지하,2,내부,1,대합실 B2층 역무실 앞,02-6110-3411,05:00~24:00
95,공중화장실(장애인),3호선,양재,지하,1,내부,4,"대합실 B1층 상선 방향(9-4), 게이트 내",02-6110-3421,05:00~24:00
96,공중화장실(장애인),3호선,매봉,지하,1,외부,2,대합실 B1층 게이트옆,02-6110-3431,05:00~24:00
97,공중화장실(장애인),3호선,도곡,지하,2,외부,4,대합실  B2층  게이트 밬,02-6110-3441,05:00~24:00
98,공중화장실(장애인),3호선,대치,지하,1,내부,6,대합실 B1층 역무실 앞,02-6110-3451,05:00~24:00
99,공중화장실(장애인),3호선,학여울,지하,4,외부,1,대합실 B4층 외부 E/V 옆 (게이트외),02-6110-3461,05:00~24:00
100,공중화장실(장애인),3호선,대청,지하,2,내부,4,대합실  B2층 상선 게이트안,02-6110-3471,05:00~24:00
101,공중화장실(장애인),3호선,일원,지하,2,외부,7,"대합실 B2층 7번출구옆, 역무실 앞",02-6110-3481,05:00~24:00
102,공중화장실(장애인),3호선,수서,지하,1,내부,2,대합실 B1층 역무실좌측(게이트내),02-6110-3491,05:00~24:00
103,공중화장실(장애인),3호선,가락시장,지하,2,내부,2,대합실 B2층 고객상담실앞(게이트내),02-6110-3501,05:00~24:00
104,공중화장실(장애인),3호선,가락시장,지하,2,외부,2,대합실 B2층 고객상담실앞(게이트외),02-6110-3501,05:00~24:00
105,공중화장실(장애인),3호선,경찰병원,지하,1,내부,2,대합실 B1층 역무실 앞(게이트내),02-6110-3512,05:00~24:00
106,공중화장실(장애인),3호선,경찰병원,지하,1,외부,2,대합실 B1층 고객안내부스옆(게이트외),02-6110-3512,05:00~24:00
107,공중화장실(장애인),3호선,오금,지하,1,내부,2,"대합실 B1층 1,2번출구옆(게이트내)",02-6110-3522,05:00~24:00
108,공중화장실(장애인),3호선,오금,지하,1,외부,2,"대합실 B1층 1,2번출구옆(게이트외)",02-6110-3522,05:00~24:00
109,공중화장실(장애인),4호선,당고개,지상,1,외부,4,"대합실 1층 (1,4 출구방향)",02-6110-4091,05:00~24:00
110,공중화장실(장애인),4호선,당고개,지상,2,외부,3,대합실 2층 역무실 앞,02-6110-4091,05:00~24:00
111,공중화장실(장애인),4호선,상계,지상,2,내부,4,2층 대합실 나게이트 안,02-6110-4101,05:00~24:00
112,공중화장실(장애인),4호선,노원,지상,2,내부,9,2층 대합실 나게이트 안,02-6110-4111,05:00~24:00
113,공중화장실(장애인),4호선,창동,지상,2,내부,1,2층 대합실 나게이트 안,02-6110-4121,05:00~24:00
114,공중화장실(장애인),4호선,쌍문,지하,1,외부,2,지하1층 나환기실 옆,02-6110-4131,05:00~24:00
115,공중화장실(장애인),4호선,수유,지하,1,내부,2,"대합실 지하1층 역무실 옆(2,8번 출구방향)",02-6110-4141,05:00~24:00
116,공중화장실(장애인),4호선,미아,지하,1,외부,6,"대합실 지하1층 교양휴게실 앞 (3,4번 게이트방향)",02-6110-4151,05:00~24:00
117,공중화장실(장애인),4호선,미아사거리,지하,1,외부,6,지하1층 역무실 옆,02-6110-4161,05:00~24:00
118,공중화장실(장애인),4호선,길음,지하,1,외부,5,지하1층 대합실 가게이트 밖,02-6110-4171,05:00~24:00
119,공중화장실(장애인),4호선,성신여대입구,지하,1,내부,4,지하1층 고객 안내부스에서 10m 안쪽,02-6110-4181,05:00~24:00
120,공중화장실(장애인),4호선,한성대입구,지하,1,외부,7,"1번출구방향, 가게이트 쪽(게이트외)",02-6110-4191,05:00~24:00
121,공중화장실(장애인),4호선,혜화,지하,1,외부,3,(지하1층 3번출구 방면),02-6110-4201,05:00~24:00
122,공중화장실(장애인),4호선,동대문,지하,2,내부,9,지하2층,02-6110-4211,05:00~24:00
123,공중화장실(장애인),4호선,동대문역사문화공원,지하,1,외부,8,"지하1층 10,11번 기둥앞",02-6110-4221,05:00~24:00
124,공중화장실(장애인),4호선,동대문역사문화공원,지하,2,내부,8,지하2층 내부계단 옆,02-6110-4221,05:00~24:00
125,공중화장실(장애인),4호선,충무로,지하,2,내부,3,"지하2층 3,4,5,6,7번 출구쪽, 게이트내",02-6110-4231,05:00~24:00
126,공중화장실(장애인),4호선,명동,지하,1,내부,5,"지하1층 2,3,4,5,6,7,8번 출구쪽, 게이트내",02-6110-4241,05:00~24:00
127,공중화장실(장애인),4호선,회현,지하,2,내부,3,게이트내 지하2층,02-6110-4251,05:00~24:00
128,공중화장실(장애인),4호선,서울,지하,1,외부,11,"14번 출구  옆, 11번 출구 물품보관함 건너편",02-6110-4261,05:00~24:00
129,공중화장실(장애인),4호선,숙대입구,지하,1,외부,9,지하1층 가대합실과 나대합실 연결통로 가운데 위치,02-6110-4271,05:00~24:00
130,공중화장실(장애인),4호선,삼각지,지하,1,외부,3,신용산측,02-6110-4281,05:00~24:00
131,공중화장실(장애인),4호선,신용산,지하,1,외부,4,지하1층 삼각지측,02-6110-4291,05:00~24:00
132,공중화장실(장애인),4호선,이촌,지하,1,내부,3,지하1층 3번출구 앞,02-6110-4301,05:00~24:00
133,공중화장실(장애인),4호선,동작,지상,2,내부,1,대합실 2층 구내식당좌측,02-6110-4311,05:00~24:00
134,공중화장실(장애인),4호선,총신대입구,지하,1,내부,1,지하1층 동작측,02-6110-4321,05:00~24:00
135,공중화장실(장애인),4호선,사당,지하,1,외부,12,(지하1층 총신대측),02-6110-4331,05:00~24:00
136,공중화장실(장애인),4호선,사당,지하,1,외부,3,(지하1층 남태령측),02-6110-4331,05:00~24:00
137,공중화장실(장애인),4호선,사당,지하,2,내부,12,(지하2층 환승통로),02-6110-4331,05:00~24:00
138,공중화장실(장애인),4호선,남태령,지하,2,내부,2,(지하2층 역무실 옆),02-6110-4341,05:00~24:00
139,공중화장실(장애인),5호선,방화,지하,1,외부,3 또는4,"대합실 1층 3,4번출구방향 앞",02-6311-5101,05:00~24:00
140,공중화장실(장애인),5호선,개화산,지하,1,외부,1 또는2,대합실 지하1층 하선E/L 옆,02-6311-5111,05:00~24:00
141,공중화장실(장애인),5호선,김포공항,지하,1,외부,1,"대합실 지하 1층, 1번출구 옆(지하철경찰센터 옆)",02-6311-5121,05:00~24:00
142,공중화장실(장애인),5호선,김포공항,지하,2,외부,1,"대합실 지하 2층,1번출구 아래(국내선 연결통로 방면)",02-6311-5121,05:00~24:00
143,공중화장실(장애인),5호선,송정,지하,2,외부,1 또는2,대합실 2층 ES 1호기 앞,02-6311-5131,05:00~24:00
144,공중화장실(장애인),5호선,마곡,지하,1,외부,2,지하1층 대합실 2번출구 하단,02-6311-5141,05:00~24:00
145,공중화장실(장애인),5호선,발산,지하,1,외부,1 또는9,"대합실 1층 1, 9번 출구 사이",02-6311-5151,05:00~24:00
146,공중화장실(장애인),5호선,우장산,지하,1,외부,2,지하1층 대합실 2번출구 앞,02-6311-5161,05:00~24:00
147,공중화장실(장애인),5호선,화곡,지하,1,외부,7 또는8,"대합실 1층 7,8번 출구 앞",02-6311-5171,05:00~24:00
148,공중화장실(장애인),5호선,까치산,지하,1,외부,1 또는2 또는3 또는4,대합실(지하1층) 1~4번 출구 앞,02-6311-5181,05:00~24:00
149,공중화장실(장애인),5호선,신정,지하,2,외부,2 또는3,"2,3번 출구 지하 (가)대합실 운임지역 내",02-6311-5191,05:00~24:00
150,공중화장실(장애인),5호선,목동,지하,1,외부,7,대합실 지하1층 7번출구 옆,02-6311-5201,05:00~24:00
151,공중화장실(장애인),5호선,오목교,지하,1,외부,3,대합실 B1층 3번 출구 방향 임대상가 옆,02-6311-5211,05:00~24:00
152,공중화장실(장애인),5호선,양평,지하,1,내부,1 또는2,b1층 고객상담실 옆. 운임지역내,02-6311-5221,05:00~24:00
